Code_point_Libelle;cluster;Date;CHLOROA;BergerParker;Bloom;Bloom_Phylum;Bloom_Genre;Monospecifique;P_dominance;Commentaires
Antifer ponton pétrolier;2;06/07/2021;17.43;0.91;Bac-Chaetoceros;Bac;Chaetoceros;O;90.87;Bac 99,55% : Chaetoceros socialis + socialis f. radians 90,87
Antifer ponton pétrolier;2;03/08/2022;17.99;0.35;Dino-Lepidodinium;Dino;Lepidodinium;N;35.04;"Bac 39,43% : Leptocylindrus 23,96 dont L. cpx danicus gpe larges 12,46 et L. cpx danicus gpe fines 11,50 ; Dino 59,55% : Lepidodinium chlorophorum 35,04 + Prorocentrum 18,34 dont P. balticum + cordatum 18,14"
Cabourg;2;18/04/2007;12.98;0.81;Bac-Skeletonema;Bac;Skeletonema;O;78.41;Bac 96,33% : Skeletonema costatum 78,41
Cabourg;2;21/05/2007;26.38;0.42;Bac-Guinardia;Bac;Guinardia;N;41.42;Bac 96,84% : Cerataulina 39,96 + Guinardia 41,42 dont G. delicatula 40,90
Cabourg;2;13/08/2007;39.62;0.64;Bac-Leptocylindrus;Bac;Leptocylindrus;N;64.09;"Bac 86,90% : Chaetoceros 13,06 dont Chaetoceros 12,08 + Leptocylindrus 64,09 dont L. minimus 62,83 ; Dino 13,04%"
Cabourg;2;13/09/2007;14.71;0.32;Dino-Prorocentrum;Dino;Prorocentrum;N;32.07;"Bac 31,34% : Leptocylindrus 19,32 dont L. minimus 14,42 ; Dino 68,17% : Akashiwo sanguinea 29,03 + Prorocentrum 32,07 dont P. gracile 31,19"
Cabourg;2;01/10/2007;14.2;0.65;Dino-Akashiwo;Dino;Akashiwo;N;60.61;"Bac 25,26% : Leptocylindrus 17,37 ; Dino 68,61% : Akashiwo sanguinea 60,61"
Cabourg;2;06/05/2008;13.4;0.31;Hapt-Phaeocystis;Hapt;Phaeocystis;N;50.09;"Bac 49,18% : Chaetoceros 11,67 dont Chaetoceros 11,51 + Lauderia + Detonula 15,09 + Rhizosolenia imbricata + styliformis 13,09 ; Hapt 50,09% : Phaeocystis 50,09"
Cabourg;2;03/09/2013;20.35;0.77;Bac-Chaetoceros;Bac;Chaetoceros;O;76.14;"Bac 84,99% : Chaetoceros 76,14 ; Dino 14,37%"
Cabourg;2;22/09/2014;12.5;0.78;Bac-Chaetoceros;Bac;Chaetoceros;N;67.81;"Bac 85,30% : Chaetoceros 67,81 ; Raphid 12,34% : Heterosigma akashiwo 12,34%"
Cabourg;2;08/06/2016;29.27;0.95;Bac-Chaetoceros;Bac;Chaetoceros;O;94.7;Bac 99,91% : Chaetoceros 94,70
Cabourg;2;08/06/2020;19.32;0.48;Bac-Leptocylindrus;Bac;Leptocylindrus;N;47.62;Bac 98,45% : Chaetoceros 45,81 dont C. socialis + socialis f. radians 44,54 + Leptocylindrus cpx danicus gpe larges 47,62
Cabourg;2;22/06/2020;19.14;0.98;Bac-Leptocylindrus;Bac;Leptocylindrus;O;97.63;Bac 99,71% : Leptocylindrus 97,63 dont L. cpx danicus gpe larges 97,57
